Folder PATH listing for volume Windows-SSD
Volume serial number is 02E6-3638
C:.
¦   conanfile.txt
¦   Directory.Build.props
¦   Gam300.sln
¦   setup.bat
¦   structure.txt
¦   
+---conanbuild
¦   +---Debug
¦   ¦       conan_yaml-cpp_vars_debug_x64.props
¦   ¦       conan_zlib.props
¦   ¦       conan_zlib_debug_x64.props
¦   ¦       conan_zlib_vars_debug_x64.props
¦   ¦       deactivate_conanbuild.bat
¦   ¦       deactivate_conanrun.bat
¦   ¦       draco-config-version.cmake
¦   ¦       draco-config.cmake
¦   ¦       draco-debug-x86_64-data.cmake
¦   ¦       draco-Target-debug.cmake
¦   ¦       dracoTargets.cmake
¦   ¦       EnTT-debug-x86_64-data.cmake
¦   ¦       EnTT-Target-debug.cmake
¦   ¦       EnTTConfig.cmake
¦   ¦       EnTTConfigVersion.cmake
¦   ¦       EnTTTargets.cmake
¦   ¦       FindBZip2.cmake
¦   ¦       FindGLEW.cmake
¦   ¦       FindZLIB.cmake
¦   ¦       fmt-config-version.cmake
¦   ¦       fmt-config.cmake
¦   ¦       fmt-debug-x86_64-data.cmake
¦   ¦       fmt-Target-debug.cmake
¦   ¦       fmtTargets.cmake
¦   ¦       glew-config-version.cmake
¦   ¦       glew-config.cmake
¦   ¦       glew-debug-x86_64-data.cmake
¦   ¦       glew-Target-debug.cmake
¦   ¦       glewTargets.cmake
¦   ¦       glfw3-config-version.cmake
¦   ¦       glfw3-config.cmake
¦   ¦       glfw3-debug-x86_64-data.cmake
¦   ¦       glfw3-Target-debug.cmake
¦   ¦       glfw3Targets.cmake
¦   ¦       glm-config-version.cmake
¦   ¦       glm-config.cmake
¦   ¦       glm-debug-x86_64-data.cmake
¦   ¦       glm-Target-debug.cmake
¦   ¦       glmTargets.cmake
¦   ¦       glu-config-version.cmake
¦   ¦       glu-config.cmake
¦   ¦       glu-debug-x86_64-data.cmake
¦   ¦       glu-Target-debug.cmake
¦   ¦       gluTargets.cmake
¦   ¦       imgui-config-version.cmake
¦   ¦       imgui-config.cmake
¦   ¦       imgui-debug-x86_64-data.cmake
¦   ¦       imgui-Target-debug.cmake
¦   ¦       imguiTargets.cmake
¦   ¦       magic_enum-config-version.cmake
¦   ¦       magic_enum-config.cmake
¦   ¦       magic_enum-debug-x86_64-data.cmake
¦   ¦       magic_enum-Target-debug.cmake
¦   ¦       magic_enumTargets.cmake
¦   ¦       minizip-config-version.cmake
¦   ¦       minizip-config.cmake
¦   ¦       minizip-debug-x86_64-data.cmake
¦   ¦       minizip-Target-debug.cmake
¦   ¦       minizipTargets.cmake
¦   ¦       module-BZip2-debug-x86_64-data.cmake
¦   ¦       module-BZip2-Target-debug.cmake
¦   ¦       module-BZip2Targets.cmake
¦   ¦       module-GLEW-debug-x86_64-data.cmake
¦   ¦       module-GLEW-Target-debug.cmake
¦   ¦       module-GLEWTargets.cmake
¦   ¦       module-ZLIB-debug-x86_64-data.cmake
¦   ¦       module-ZLIB-Target-debug.cmake
¦   ¦       module-ZLIBTargets.cmake
¦   ¦       openddlparser-config-version.cmake
¦   ¦       openddlparser-config.cmake
¦   ¦       openddlparser-debug-x86_64-data.cmake
¦   ¦       openddlparser-Target-debug.cmake
¦   ¦       openddlparserTargets.cmake
¦   ¦       opengl_system-config-version.cmake
¦   ¦       opengl_system-config.cmake
¦   ¦       opengl_system-debug-x86_64-data.cmake
¦   ¦       opengl_system-Target-debug.cmake
¦   ¦       opengl_systemTargets.cmake
¦   ¦       PhysX-debug-x86_64-data.cmake
¦   ¦       PhysX-Target-debug.cmake
¦   ¦       PhysXConfig.cmake
¦   ¦       PhysXConfigVersion.cmake
¦   ¦       PhysXTargets.cmake
¦   ¦       poly2tri-config-version.cmake
¦   ¦       poly2tri-config.cmake
¦   ¦       poly2tri-debug-x86_64-data.cmake
¦   ¦       poly2tri-Target-debug.cmake
¦   ¦       poly2triTargets.cmake
¦   ¦       pugixml-config-version.cmake
¦   ¦       pugixml-config.cmake
¦   ¦       pugixml-debug-x86_64-data.cmake
¦   ¦       pugixml-Target-debug.cmake
¦   ¦       pugixmlTargets.cmake
¦   ¦       spdlog-config-version.cmake
¦   ¦       spdlog-config.cmake
¦   ¦       spdlog-debug-x86_64-data.cmake
¦   ¦       spdlog-Target-debug.cmake
¦   ¦       spdlogTargets.cmake
¦   ¦       stb-config-version.cmake
¦   ¦       stb-config.cmake
¦   ¦       stb-debug-x86_64-data.cmake
¦   ¦       stb-Target-debug.cmake
¦   ¦       stbTargets.cmake
¦   ¦       yaml-cpp-config-version.cmake
¦   ¦       yaml-cpp-config.cmake
¦   ¦       yaml-cpp-debug-x86_64-data.cmake
¦   ¦       yaml-cpp-Target-debug.cmake
¦   ¦       yaml-cppTargets.cmake
¦   ¦       zip-config-version.cmake
¦   ¦       zip-config.cmake
¦   ¦       zip-debug-x86_64-data.cmake
¦   ¦       zip-Target-debug.cmake
¦   ¦       zipTargets.cmake
¦   ¦       ZLIB-debug-x86_64-data.cmake
¦   ¦       ZLIB-Target-debug.cmake
¦   ¦       ZLIBConfig.cmake
¦   ¦       ZLIBConfigVersion.cmake
¦   ¦       ZLIBTargets.cmake
¦   ¦       
¦   +---Release
¦           assimp-config-version.cmake
¦           assimp-config.cmake
¦           assimp-release-x86_64-data.cmake
¦           assimp-Target-release.cmake
¦           assimpTargets.cmake
¦           BZip2-release-x86_64-data.cmake
¦           BZip2-Target-release.cmake
¦           BZip2Config.cmake
¦           BZip2ConfigVersion.cmake
¦           BZip2Targets.cmake
¦           clipper-config-version.cmake
¦           clipper-config.cmake
¦           clipper-release-x86_64-data.cmake
¦           clipper-Target-release.cmake
¦           clipperTargets.cmake
¦           cmakedeps_macros.cmake
¦           CMakePresets.json
¦           conanbuild.bat
¦           conanbuildenv-release-x86_64.bat
¦           conandeps.props
¦           conandeps_legacy.cmake
¦           conanrun.bat
¦           conanrunenv-release-x86_64.bat
¦           conan_assimp.props
¦           conan_assimp_release_x64.props
¦           conan_assimp_vars_release_x64.props
¦           conan_bzip2.props
¦           conan_bzip2_release_x64.props
¦           conan_bzip2_vars_release_x64.props
¦           conan_clipper.props
¦           conan_clipper_release_x64.props
¦           conan_clipper_vars_release_x64.props
¦           conan_draco.props
¦           conan_draco_release_x64.props
¦           conan_draco_vars_release_x64.props
¦           conan_entt.props
¦           conan_entt_release_x64.props
¦           conan_entt_vars_release_x64.props
¦           conan_fmt.props
¦           conan_fmt__fmt.props
¦           conan_fmt__fmt_release_x64.props
¦           conan_fmt__fmt_vars_release_x64.props
¦           conan_glew.props
¦           conan_glew_glewlib.props
¦           conan_glew_glewlib_release_x64.props
¦           conan_glew_glewlib_vars_release_x64.props
¦           conan_glfw.props
¦           conan_glfw_release_x64.props
¦           conan_glfw_vars_release_x64.props
¦           conan_glm.props
¦           conan_glm_release_x64.props
¦           conan_glm_vars_release_x64.props
¦           conan_glu.props
¦           conan_glu_release_x64.props
¦           conan_glu_vars_release_x64.props
¦           conan_imgui.props
¦           conan_imgui_release_x64.props
¦           conan_imgui_vars_release_x64.props
¦           conan_kuba-zip.props
¦           conan_kuba-zip_release_x64.props
¦           conan_kuba-zip_vars_release_x64.props
¦           conan_magic_enum.props
¦           conan_magic_enum_release_x64.props
¦           conan_magic_enum_vars_release_x64.props
¦           conan_minizip.props
¦           conan_minizip_release_x64.props
¦           conan_minizip_vars_release_x64.props
¦           conan_openddl-parser.props
¦           conan_openddl-parser_release_x64.props
¦           conan_openddl-parser_vars_release_x64.props
¦           conan_opengl.props
¦           conan_opengl_release_x64.props
¦           conan_opengl_vars_release_x64.props
¦           conan_physx.props
¦           conan_physx_physxcharacterkinematic.props
¦           conan_physx_physxcharacterkinematic_release_x64.props
¦           conan_physx_physxcharacterkinematic_vars_release_x64.props
¦           conan_physx_physxcommon.props
¦           conan_physx_physxcommon_release_x64.props
¦           conan_physx_physxcommon_vars_release_x64.props
¦           conan_physx_physxcooking.props
¦           conan_physx_physxcooking_release_x64.props
¦           conan_physx_physxcooking_vars_release_x64.props
¦           conan_physx_physxextensions.props
¦           conan_physx_physxextensions_release_x64.props
¦           conan_physx_physxextensions_vars_release_x64.props
¦           conan_physx_physxfoundation.props
¦           conan_physx_physxfoundation_release_x64.props
¦           conan_physx_physxfoundation_vars_release_x64.props
¦           conan_physx_physxmain.props
¦           conan_physx_physxmain_release_x64.props
¦           conan_physx_physxmain_vars_release_x64.props
¦           conan_physx_physxpvdsdk.props
¦           conan_physx_physxpvdsdk_release_x64.props
¦           conan_physx_physxpvdsdk_vars_release_x64.props
¦           conan_physx_physxtask.props
¦           conan_physx_physxtask_release_x64.props
¦           conan_physx_physxtask_vars_release_x64.props
¦           conan_physx_physxvehicle.props
¦           conan_physx_physxvehicle_release_x64.props
¦           conan_physx_physxvehicle_vars_release_x64.props
¦           conan_poly2tri.props
¦           conan_poly2tri_release_x64.props
¦           conan_poly2tri_vars_release_x64.props
¦           conan_pugixml.props
¦           conan_pugixml_release_x64.props
¦           conan_pugixml_vars_release_x64.props
¦           conan_spdlog.props
¦           conan_spdlog_libspdlog.props
¦           conan_spdlog_libspdlog_release_x64.props
¦           conan_spdlog_libspdlog_vars_release_x64.props
¦           conan_stb.props
¦           conan_stb_release_x64.props
¦           conan_stb_vars_release_x64.props
¦           conan_toolchain.cmake
¦           conan_yaml-cpp.props
¦           conan_yaml-cpp_release_x64.props
¦           conan_yaml-cpp_vars_release_x64.props
¦           conan_zlib.props
¦           conan_zlib_release_x64.props
¦           conan_zlib_vars_release_x64.props
¦           deactivate_conanbuild.bat
¦           deactivate_conanrun.bat
¦           draco-config-version.cmake
¦           draco-config.cmake
¦           draco-release-x86_64-data.cmake
¦           draco-Target-release.cmake
¦           dracoTargets.cmake
¦           EnTT-release-x86_64-data.cmake
¦           EnTT-Target-release.cmake
¦           EnTTConfig.cmake
¦           EnTTConfigVersion.cmake
¦           EnTTTargets.cmake
¦           FindBZip2.cmake
¦           FindGLEW.cmake
¦           FindZLIB.cmake
¦           fmt-config-version.cmake
¦           fmt-config.cmake
¦           fmt-release-x86_64-data.cmake
¦           fmt-Target-release.cmake
¦           fmtTargets.cmake
¦           glew-config-version.cmake
¦           glew-config.cmake
¦           glew-release-x86_64-data.cmake
¦           glew-Target-release.cmake
¦           glewTargets.cmake
¦           glfw3-config-version.cmake
¦           glfw3-config.cmake
¦           glfw3-release-x86_64-data.cmake
¦           glfw3-Target-release.cmake
¦           glfw3Targets.cmake
¦           glm-config-version.cmake
¦           glm-config.cmake
¦           glm-release-x86_64-data.cmake
¦           glm-Target-release.cmake
¦           glmTargets.cmake
¦           glu-config-version.cmake
¦           glu-config.cmake
¦           glu-release-x86_64-data.cmake
¦           glu-Target-release.cmake
¦           gluTargets.cmake
¦           imgui-config-version.cmake
¦           imgui-config.cmake
¦           imgui-release-x86_64-data.cmake
¦           imgui-Target-release.cmake
¦           imguiTargets.cmake
¦           magic_enum-config-version.cmake
¦           magic_enum-config.cmake
¦           magic_enum-release-x86_64-data.cmake
¦           magic_enum-Target-release.cmake
¦           magic_enumTargets.cmake
¦           minizip-config-version.cmake
¦           minizip-config.cmake
¦           minizip-release-x86_64-data.cmake
¦           minizip-Target-release.cmake
¦           minizipTargets.cmake
¦           module-BZip2-release-x86_64-data.cmake
¦           module-BZip2-Target-release.cmake
¦           module-BZip2Targets.cmake
¦           module-GLEW-release-x86_64-data.cmake
¦           module-GLEW-Target-release.cmake
¦           module-GLEWTargets.cmake
¦           module-ZLIB-release-x86_64-data.cmake
¦           module-ZLIB-Target-release.cmake
¦           module-ZLIBTargets.cmake
¦           openddlparser-config-version.cmake
¦           openddlparser-config.cmake
¦           openddlparser-release-x86_64-data.cmake
¦           openddlparser-Target-release.cmake
¦           openddlparserTargets.cmake
¦           opengl_system-config-version.cmake
¦           opengl_system-config.cmake
¦           opengl_system-release-x86_64-data.cmake
¦           opengl_system-Target-release.cmake
¦           opengl_systemTargets.cmake
¦           PhysX-release-x86_64-data.cmake
¦           PhysX-Target-release.cmake
¦           PhysXConfig.cmake
¦           PhysXConfigVersion.cmake
¦           PhysXTargets.cmake
¦           poly2tri-config-version.cmake
¦           poly2tri-config.cmake
¦           poly2tri-release-x86_64-data.cmake
¦           poly2tri-Target-release.cmake
¦           poly2triTargets.cmake
¦           pugixml-config-version.cmake
¦           pugixml-config.cmake
¦           pugixml-release-x86_64-data.cmake
¦           pugixml-Target-release.cmake
¦           pugixmlTargets.cmake
¦           spdlog-config-version.cmake
¦           spdlog-config.cmake
¦           spdlog-release-x86_64-data.cmake
¦           spdlog-Target-release.cmake
¦           spdlogTargets.cmake
¦           stb-config-version.cmake
¦           stb-config.cmake
¦           stb-release-x86_64-data.cmake
¦           stb-Target-release.cmake
¦           stbTargets.cmake
¦           yaml-cpp-config-version.cmake
¦           yaml-cpp-config.cmake
¦           yaml-cpp-release-x86_64-data.cmake
¦           yaml-cpp-Target-release.cmake
¦           yaml-cppTargets.cmake
¦           zip-config-version.cmake
¦           zip-config.cmake
¦           zip-release-x86_64-data.cmake
¦           zip-Target-release.cmake
¦           zipTargets.cmake
¦           ZLIB-release-x86_64-data.cmake
¦           ZLIB-Target-release.cmake
¦           ZLIBConfig.cmake
¦           ZLIBConfigVersion.cmake
¦           ZLIBTargets.cmake
¦           
+---Editor
¦   ¦   AssetsTest.yaml
¦   ¦   Editor.filters
¦   ¦   Editor.user
¦   ¦   Editor.vcxproj
¦   ¦   Editor.vcxproj.user
¦   ¦   SceneTest.yaml
¦   ¦   
¦   +---Resources
¦   ¦   +---Audio
¦   ¦   ¦       FISH.wav
¦   ¦   ¦       vboom.wav
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       Cube.FBX
¦   ¦   ¦       dance.fbx
¦   ¦   ¦       sphere.fbx
¦   ¦   ¦       walking.fbx
¦   ¦   ¦       
¦   ¦   +---Shaders
¦   ¦   ¦       bloom.glsl
¦   ¦   ¦       color.glsl
¦   ¦   ¦       color3D.glsl
¦   ¦   ¦       final.glsl
¦   ¦   ¦       pbr.glsl
¦   ¦   ¦       shadow.glsl
¦   ¦   ¦       skybox.glsl
¦   ¦   ¦       skymap.glsl
¦   ¦   ¦       
¦   ¦   +---Textures
¦   ¦       +---Marble
¦   ¦       ¦       albedo.png
¦   ¦       ¦       height.png
¦   ¦       ¦       Marble022.png
¦   ¦       ¦       normal.png
¦   ¦       ¦       roughness.png
¦   ¦       ¦       
¦   ¦       +---Skybox
¦   ¦               sky.hdr
¦   ¦               
¦   +---src
¦   ¦   ¦   Editor.cpp
¦   ¦   ¦   
¦   ¦   +---Context
¦   ¦   ¦       Helpers.h
¦   ¦   ¦       
¦   ¦   +---Vendors
¦   ¦       ¦   FA.h
¦   ¦       ¦   
¦   ¦       +---imgui
¦   ¦           ¦   .editorconfig
¦   ¦           ¦   .gitattributes
¦   ¦           ¦   .gitignore
¦   ¦           ¦   imconfig.h
¦   ¦           ¦   imgui.cpp
¦   ¦           ¦   imgui.h
¦   ¦           ¦   imgui_demo.cpp
¦   ¦           ¦   imgui_draw.cpp
¦   ¦           ¦   imgui_impl_glfw.cpp
¦   ¦           ¦   imgui_impl_opengl3.cpp
¦   ¦           ¦   imgui_impl_opengl3.h
¦   ¦           ¦   imgui_impl_opengl3_loader.h
¦   ¦           ¦   imgui_internal.h
¦   ¦           ¦   imgui_tables.cpp
¦   ¦           ¦   imgui_widgets.cpp
¦   ¦           ¦   imstb_rectpack.h
¦   ¦           ¦   imstb_textedit.h
¦   ¦           ¦   imstb_truetype.h
¦   ¦           ¦   LICENSE.txt
¦   ¦           ¦   
¦   ¦           +---.github
¦   ¦           ¦   ¦   FUNDING.yml
¦   ¦           ¦   ¦   pull_request_template.md
¦   ¦           ¦   ¦   
¦   ¦           ¦   +---ISSUE_TEMPLATE
¦   ¦           ¦   ¦       config.yml
¦   ¦           ¦   ¦       issue_template.yml
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---workflows
¦   ¦           ¦           build.yml
¦   ¦           ¦           manual.yml
¦   ¦           ¦           scheduled.yml
¦   ¦           ¦           static-analysis.yml
¦   ¦           ¦           
¦   ¦           +---backends
¦   ¦           ¦   ¦   imgui_impl_allegro5.cpp
¦   ¦           ¦   ¦   imgui_impl_allegro5.h
¦   ¦           ¦   ¦   imgui_impl_android.cpp
¦   ¦           ¦   ¦   imgui_impl_android.h
¦   ¦           ¦   ¦   imgui_impl_dx10.cpp
¦   ¦           ¦   ¦   imgui_impl_dx10.h
¦   ¦           ¦   ¦   imgui_impl_dx11.cpp
¦   ¦           ¦   ¦   imgui_impl_dx11.h
¦   ¦           ¦   ¦   imgui_impl_dx12.cpp
¦   ¦           ¦   ¦   imgui_impl_dx12.h
¦   ¦           ¦   ¦   imgui_impl_dx9.cpp
¦   ¦           ¦   ¦   imgui_impl_dx9.h
¦   ¦           ¦   ¦   imgui_impl_glfw.cpp
¦   ¦           ¦   ¦   imgui_impl_glfw.h
¦   ¦           ¦   ¦   imgui_impl_glut.cpp
¦   ¦           ¦   ¦   imgui_impl_glut.h
¦   ¦           ¦   ¦   imgui_impl_metal.h
¦   ¦           ¦   ¦   imgui_impl_metal.mm
¦   ¦           ¦   ¦   imgui_impl_opengl2.cpp
¦   ¦           ¦   ¦   imgui_impl_opengl2.h
¦   ¦           ¦   ¦   imgui_impl_opengl3.cpp
¦   ¦           ¦   ¦   imgui_impl_opengl3.h
¦   ¦           ¦   ¦   imgui_impl_opengl3_loader.h
¦   ¦           ¦   ¦   imgui_impl_osx.h
¦   ¦           ¦   ¦   imgui_impl_osx.mm
¦   ¦           ¦   ¦   imgui_impl_sdl2.cpp
¦   ¦           ¦   ¦   imgui_impl_sdl2.h
¦   ¦           ¦   ¦   imgui_impl_sdl3.cpp
¦   ¦           ¦   ¦   imgui_impl_sdl3.h
¦   ¦           ¦   ¦   imgui_impl_sdlgpu3.cpp
¦   ¦           ¦   ¦   imgui_impl_sdlgpu3.h
¦   ¦           ¦   ¦   imgui_impl_sdlgpu3_shaders.h
¦   ¦           ¦   ¦   imgui_impl_sdlrenderer2.cpp
¦   ¦           ¦   ¦   imgui_impl_sdlrenderer2.h
¦   ¦           ¦   ¦   imgui_impl_sdlrenderer3.cpp
¦   ¦           ¦   ¦   imgui_impl_sdlrenderer3.h
¦   ¦           ¦   ¦   imgui_impl_vulkan.cpp
¦   ¦           ¦   ¦   imgui_impl_vulkan.h
¦   ¦           ¦   ¦   imgui_impl_wgpu.cpp
¦   ¦           ¦   ¦   imgui_impl_wgpu.h
¦   ¦           ¦   ¦   imgui_impl_win32.cpp
¦   ¦           ¦   ¦   imgui_impl_win32.h
¦   ¦           ¦   ¦   
¦   ¦           ¦   +---sdlgpu3
¦   ¦           ¦   ¦       build_instructions.txt
¦   ¦           ¦   ¦       shader.frag
¦   ¦           ¦   ¦       shader.vert
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---vulkan
¦   ¦           ¦           build_instructions.txt
¦   ¦           ¦           generate_spv.sh
¦   ¦           ¦           glsl_shader.frag
¦   ¦           ¦           glsl_shader.vert
¦   ¦           ¦           
¦   ¦           +---docs
¦   ¦           ¦       BACKENDS.md
¦   ¦           ¦       CHANGELOG.txt
¦   ¦           ¦       CONTRIBUTING.md
¦   ¦           ¦       EXAMPLES.md
¦   ¦           ¦       FAQ.md
¦   ¦           ¦       FONTS.md
¦   ¦           ¦       README.md
¦   ¦           ¦       TODO.txt
¦   ¦           ¦       
¦   ¦           +---examples
¦   ¦           ¦   ¦   imgui_examples.sln
¦   ¦           ¦   ¦   README.txt
¦   ¦           ¦   ¦   
¦   ¦           ¦   +---example_allegro5
¦   ¦           ¦   ¦       example_allegro5.vcxproj
¦   ¦           ¦   ¦       example_allegro5.vcxproj.filters
¦   ¦           ¦   ¦       imconfig_allegro5.h
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       README.md
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_android_opengl3
¦   ¦           ¦   ¦   ¦   CMakeLists.txt
¦   ¦           ¦   ¦   ¦   main.cpp
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---android
¦   ¦           ¦   ¦       ¦   .gitignore
¦   ¦           ¦   ¦       ¦   build.gradle
¦   ¦           ¦   ¦       ¦   settings.gradle
¦   ¦           ¦   ¦       ¦   
¦   ¦           ¦   ¦       +---app
¦   ¦           ¦   ¦           ¦   build.gradle
¦   ¦           ¦   ¦           ¦   
¦   ¦           ¦   ¦           +---src
¦   ¦           ¦   ¦               +---main
¦   ¦           ¦   ¦                   ¦   AndroidManifest.xml
¦   ¦           ¦   ¦                   ¦   
¦   ¦           ¦   ¦                   +---java
¦   ¦           ¦   ¦                           MainActivity.kt
¦   ¦           ¦   ¦                           
¦   ¦           ¦   +---example_apple_metal
¦   ¦           ¦   ¦   ¦   main.mm
¦   ¦           ¦   ¦   ¦   Makefile
¦   ¦           ¦   ¦   ¦   README.md
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---example_apple_metal.xcodeproj
¦   ¦           ¦   ¦   ¦       project.pbxproj
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---iOS
¦   ¦           ¦   ¦   ¦       Info-iOS.plist
¦   ¦           ¦   ¦   ¦       LaunchScreen.storyboard
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---macOS
¦   ¦           ¦   ¦           Info-macOS.plist
¦   ¦           ¦   ¦           MainMenu.storyboard
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---example_apple_opengl2
¦   ¦           ¦   ¦   ¦   main.mm
¦   ¦           ¦   ¦   ¦   Makefile
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---example_apple_opengl2.xcodeproj
¦   ¦           ¦   ¦           project.pbxproj
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---example_glfw_metal
¦   ¦           ¦   ¦       main.mm
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_glfw_opengl2
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_glfw_opengl2.vcxproj
¦   ¦           ¦   ¦       example_glfw_opengl2.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_glfw_opengl3
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_glfw_opengl3.vcxproj
¦   ¦           ¦   ¦       example_glfw_opengl3.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       Makefile.emscripten
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_glfw_vulkan
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       build_win64.bat
¦   ¦           ¦   ¦       CMakeLists.txt
¦   ¦           ¦   ¦       example_glfw_vulkan.vcxproj
¦   ¦           ¦   ¦       example_glfw_vulkan.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_glfw_wgpu
¦   ¦           ¦   ¦   ¦   CMakeLists.txt
¦   ¦           ¦   ¦   ¦   main.cpp
¦   ¦           ¦   ¦   ¦   Makefile.emscripten
¦   ¦           ¦   ¦   ¦   README.md
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---web
¦   ¦           ¦   ¦           index.html
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---example_glut_opengl2
¦   ¦           ¦   ¦       example_glut_opengl2.vcxproj
¦   ¦           ¦   ¦       example_glut_opengl2.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_null
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl2_directx11
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_sdl2_directx11.vcxproj
¦   ¦           ¦   ¦       example_sdl2_directx11.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl2_metal
¦   ¦           ¦   ¦       main.mm
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl2_opengl2
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_sdl2_opengl2.vcxproj
¦   ¦           ¦   ¦       example_sdl2_opengl2.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       README.md
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl2_opengl3
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_sdl2_opengl3.vcxproj
¦   ¦           ¦   ¦       example_sdl2_opengl3.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       Makefile.emscripten
¦   ¦           ¦   ¦       README.md
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl2_sdlrenderer2
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_sdl2_sdlrenderer2.vcxproj
¦   ¦           ¦   ¦       example_sdl2_sdlrenderer2.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       README.md
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl2_vulkan
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       build_win64.bat
¦   ¦           ¦   ¦       example_sdl2_vulkan.vcxproj
¦   ¦           ¦   ¦       example_sdl2_vulkan.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl3_metal
¦   ¦           ¦   ¦       main.mm
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl3_opengl3
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       build_win64.bat
¦   ¦           ¦   ¦       example_sdl3_opengl3.vcxproj
¦   ¦           ¦   ¦       example_sdl3_opengl3.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       Makefile.emscripten
¦   ¦           ¦   ¦       README.md
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl3_sdlgpu3
¦   ¦           ¦   ¦       build_win64.bat
¦   ¦           ¦   ¦       example_sdl3_sdlgpu3.vcxproj
¦   ¦           ¦   ¦       example_sdl3_sdlgpu3.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl3_sdlrenderer3
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       example_sdl3_sdlrenderer3.vcxproj
¦   ¦           ¦   ¦       example_sdl3_sdlrenderer3.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
¦   ¦           ¦   ¦       Makefile
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---example_sdl3_vulkan
¦   ¦           ¦   ¦       build_win32.bat
¦   ¦           ¦   ¦       build_win64.bat
¦   ¦           ¦   ¦       example_sdl3_vulkan.vcxproj
¦   ¦           ¦   ¦       example_sdl3_vulkan.vcxproj.filters
¦   ¦           ¦   ¦       main.cpp
